==========================================
Job ID: 130574
Job Name: toy_exp
Node: g01n15
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Mon Aug  4 18:12:21 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   41C    P0             27W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  |   00000000:2F:00.0 Off |                    0 |
| N/A   41C    P0             31W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  |   00000000:86:00.0 Off |                    0 |
| N/A   39C    P0             27W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  |   00000000:D8:00.0 Off |                    0 |
| N/A   38C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 13.35it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 24.65it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<07:34,  1.72it/s]
Epoch 0:  80%|████████  | 628/781 [01:29<00:21,  7.04it/s, v_num=130574]
Epoch 0:  81%|████████  | 629/781 [01:29<00:21,  7.04it/s, v_num=130574]
Epoch 0:  81%|████████  | 629/781 [01:29<00:21,  7.04it/s, v_num=130574]
Epoch 0:  81%|████████  | 630/781 [01:29<00:21,  7.05it/s, v_num=130574]
Epoch 0:  81%|████████  | 630/781 [01:29<00:21,  7.05it/s, v_num=130574]
Epoch 0:  81%|████████  | 631/781 [01:29<00:21,  7.05it/s, v_num=130574]
Epoch 0:  81%|████████  | 631/781 [01:29<00:21,  7.05it/s, v_num=130574]
Epoch 0:  81%|████████  | 632/781 [01:29<00:21,  7.05it/s, v_num=130574]
Epoch 0:  81%|████████  | 632/781 [01:29<00:21,  7.05it/s, v_num=130574]
Epoch 0:  81%|████████  | 633/781 [01:29<00:20,  7.05it/s, v_num=130574]
Epoch 0:  81%|████████  | 633/781 [01:29<00:20,  7.05it/s, v_num=130574]
Epoch 0:  81%|████████  | 634/781 [01:29<00:20,  7.05it/s, v_num=130574]
Epoch 0:  81%|████████  | 634/781 [01:29<00:20,  7.05it/s, v_num=130574]
Epoch 0:  81%|████████▏ | 635/781 [01:30<00:20,  7.05it/s, v_num=130574]
Epoch 0:  81%|████████▏ | 635/781 [01:30<00:20,  7.05it/s, v_num=130574]
Epoch 0:  81%|████████▏ | 636/781 [01:30<00:20,  7.06it/s, v_num=130574]
Epoch 0:  81%|████████▏ | 636/781 [01:30<00:20,  7.06it/s, v_num=130574]
Epoch 0:  82%|████████▏ | 637/781 [01:30<00:20,  7.06it/s, v_num=130574]
Epoch 0:  82%|████████▏ | 637/781 [01:30<00:20,  7.06it/s, v_num=130574]
Epoch 0:  82%|████████▏ | 638/781 [01:30<00:20,  7.06it/s, v_num=130574]
Epoch 0:  82%|████████▏ | 638/781 [01:30<00:20,  7.06it/s, v_num=130574]
Epoch 0:  82%|████████▏ | 639/781 [01:30<00:20,  7.06it/s, v_num=130574]
Epoch 0:  82%|████████▏ | 639/781 [01:30<00:20,  7.06it/s, v_num=130574]
Epoch 0:  82%|████████▏ | 640/781 [01:30<00:19,  7.06it/s, v_num=130574]
Epoch 0:  82%|████████▏ | 640/781 [01:30<00:19,  7.06it/s, v_num=130574]
Epoch 0:  82%|████████▏ | 641/781 [01:30<00:19,  7.06it/s, v_num=130574]
Epoch 0:  82%|████████▏ | 641/781 [01:30<00:19,  7.06it/s, v_num=130574]
Epoch 0:  82%|████████▏ | 642/781 [01:30<00:19,  7.06it/s, v_num=130574]
Epoch 0:  82%|████████▏ | 642/781 [01:30<00:19,  7.06it/s, v_num=130574]
Epoch 0:  82%|████████▏ | 643/781 [01:31<00:19,  7.06it/s, v_num=130574]
Epoch 0:  82%|████████▏ | 643/781 [01:31<00:19,  7.06it/s, v_num=130574]
Epoch 0:  82%|████████▏ | 644/781 [01:31<00:19,  7.06it/s, v_num=130574]
Epoch 0:  82%|████████▏ | 644/781 [01:31<00:19,  7.06it/s, v_num=130574]
Epoch 0:  83%|████████▎ | 645/781 [01:31<00:19,  7.07it/s, v_num=130574]
Epoch 0:  83%|████████▎ | 645/781 [01:31<00:19,  7.07it/s, v_num=130574]
Epoch 0:  83%|████████▎ | 646/781 [01:31<00:19,  7.06it/s, v_num=130574]
Epoch 0:  83%|████████▎ | 646/781 [01:31<00:19,  7.06it/s, v_num=130574]
Epoch 0:  83%|████████▎ | 647/781 [01:31<00:18,  7.07it/s, v_num=130574]
Epoch 0:  83%|████████▎ | 647/781 [01:31<00:18,  7.07it/s, v_num=130574]
Epoch 0:  83%|████████▎ | 648/781 [01:31<00:18,  7.07it/s, v_num=130574]
Epoch 0:  83%|████████▎ | 648/781 [01:31<00:18,  7.07it/s, v_num=130574]
Epoch 0:  83%|████████▎ | 649/781 [01:31<00:18,  7.07it/s, v_num=130574]
Epoch 0:  83%|████████▎ | 649/781 [01:31<00:18,  7.07it/s, v_num=130574]
Epoch 0:  83%|████████▎ | 650/781 [01:31<00:18,  7.07it/s, v_num=130574]
Epoch 0:  83%|████████▎ | 650/781 [01:31<00:18,  7.07it/s, v_num=130574]
Epoch 0:  83%|████████▎ | 651/781 [01:32<00:18,  7.07it/s, v_num=130574]
Epoch 0:  83%|████████▎ | 651/781 [01:32<00:18,  7.07it/s, v_num=130574]
Epoch 0:  83%|████████▎ | 652/781 [01:32<00:18,  7.07it/s, v_num=130574]
Epoch 0:  83%|████████▎ | 652/781 [01:32<00:18,  7.07it/s, v_num=130574]
Epoch 0:  84%|████████▎ | 653/781 [01:32<00:18,  7.07it/s, v_num=130574]
Epoch 0:  84%|████████▎ | 653/781 [01:32<00:18,  7.07it/s, v_num=130574]
Epoch 0:  84%|████████▎ | 654/781 [01:32<00:17,  7.07it/s, v_num=130574]
Epoch 0:  84%|████████▎ | 654/781 [01:32<00:17,  7.07it/s, v_num=130574]
Epoch 0:  84%|████████▍ | 655/781 [01:32<00:17,  7.07it/s, v_num=130574]
Epoch 0:  84%|████████▍ | 655/781 [01:32<00:17,  7.07it/s, v_num=130574]
Epoch 0:  84%|████████▍ | 656/781 [01:32<00:17,  7.08it/s, v_num=130574]
Epoch 0:  84%|████████▍ | 656/781 [01:32<00:17,  7.08it/s, v_num=130574]
Epoch 0:  84%|████████▍ | 657/781 [01:32<00:17,  7.08it/s, v_num=130574]
Epoch 0:  84%|████████▍ | 657/781 [01:32<00:17,  7.08it/s, v_num=130574]
Epoch 0:  84%|████████▍ | 658/781 [01:32<00:17,  7.08it/s, v_num=130574]
Epoch 0:  84%|████████▍ | 658/781 [01:32<00:17,  7.08it/s, v_num=130574]
Epoch 0:  84%|████████▍ | 659/781 [01:33<00:17,  7.08it/s, v_num=130574]
Epoch 0:  84%|████████▍ | 659/781 [01:33<00:17,  7.08it/s, v_num=130574]
Epoch 0:  85%|████████▍ | 660/781 [01:33<00:17,  7.08it/s, v_num=130574]
Epoch 0:  85%|████████▍ | 660/781 [01:33<00:17,  7.08it/s, v_num=130574]
Epoch 0:  85%|████████▍ | 661/781 [01:33<00:16,  7.08it/s, v_num=130574]
Epoch 0:  85%|████████▍ | 661/781 [01:33<00:16,  7.08it/s, v_num=130574]
Epoch 0:  85%|████████▍ | 662/781 [01:33<00:16,  7.08it/s, v_num=130574]
Epoch 0:  85%|████████▍ | 662/781 [01:33<00:16,  7.08it/s, v_num=130574]
Epoch 0:  85%|████████▍ | 663/781 [01:33<00:16,  7.08it/s, v_num=130574]
Epoch 0:  85%|████████▍ | 663/781 [01:33<00:16,  7.08it/s, v_num=130574]
Epoch 0:  85%|████████▌ | 664/781 [01:33<00:16,  7.08it/s, v_num=130574]
Epoch 0:  85%|████████▌ | 664/781 [01:33<00:16,  7.08it/s, v_num=130574]
Epoch 0:  85%|████████▌ | 665/781 [01:33<00:16,  7.09it/s, v_num=130574]
Epoch 0:  85%|████████▌ | 665/781 [01:33<00:16,  7.09it/s, v_num=130574]
Epoch 0:  85%|████████▌ | 666/781 [01:33<00:16,  7.09it/s, v_num=130574]
Epoch 0:  85%|████████▌ | 666/781 [01:33<00:16,  7.09it/s, v_num=130574]
Epoch 0:  85%|████████▌ | 667/781 [01:34<00:16,  7.09it/s, v_num=130574]
Epoch 0:  85%|████████▌ | 667/781 [01:34<00:16,  7.09it/s, v_num=130574]
Epoch 0:  86%|████████▌ | 668/781 [01:34<00:15,  7.09it/s, v_num=130574]
Epoch 0:  86%|████████▌ | 668/781 [01:34<00:15,  7.09it/s, v_num=130574]
Epoch 0:  86%|████████▌ | 669/781 [01:34<00:15,  7.09it/s, v_num=130574]
Epoch 0:  86%|████████▌ | 669/781 [01:34<00:15,  7.09it/s, v_num=130574]
Epoch 0:  86%|████████▌ | 670/781 [01:34<00:15,  7.09it/s, v_num=130574]
Epoch 0:  86%|████████▌ | 670/781 [01:34<00:15,  7.09it/s, v_num=130574]
Epoch 0:  86%|████████▌ | 671/781 [01:34<00:15,  7.09it/s, v_num=130574]
Epoch 0:  86%|████████▌ | 671/781 [01:34<00:15,  7.09it/s, v_num=130574]
Epoch 0:  86%|████████▌ | 672/781 [01:34<00:15,  7.09it/s, v_num=130574]
Epoch 0:  86%|████████▌ | 672/781 [01:34<00:15,  7.09it/s, v_num=130574]
Epoch 0:  86%|████████▌ | 673/781 [01:34<00:15,  7.09it/s, v_num=130574]
Epoch 0:  86%|████████▌ | 673/781 [01:34<00:15,  7.09it/s, v_num=130574]
Epoch 0:  86%|████████▋ | 674/781 [01:35<00:15,  7.09it/s, v_num=130574]
Epoch 0:  86%|████████▋ | 674/781 [01:35<00:15,  7.09it/s, v_num=130574]
Epoch 0:  86%|████████▋ | 675/781 [01:35<00:14,  7.09it/s, v_num=130574]
Epoch 0:  86%|████████▋ | 675/781 [01:35<00:14,  7.09it/s, v_num=130574]
Epoch 0:  87%|████████▋ | 676/781 [01:35<00:14,  7.09it/s, v_num=130574]
Epoch 0:  87%|████████▋ | 676/781 [01:35<00:14,  7.09it/s, v_num=130574]
Epoch 0:  87%|████████▋ | 677/781 [01:35<00:14,  7.09it/s, v_num=130574]
Epoch 0:  87%|████████▋ | 677/781 [01:35<00:14,  7.09it/s, v_num=130574]
Epoch 0:  87%|████████▋ | 678/781 [01:35<00:14,  7.09it/s, v_num=130574]
Epoch 0:  87%|████████▋ | 678/781 [01:35<00:14,  7.09it/s, v_num=130574]
Epoch 0:  87%|████████▋ | 679/781 [01:35<00:14,  7.09it/s, v_num=130574]
Epoch 0:  87%|████████▋ | 679/781 [01:35<00:14,  7.09it/s, v_num=130574]
Epoch 0:  87%|████████▋ | 680/781 [01:35<00:14,  7.09it/s, v_num=130574]
Epoch 0:  87%|████████▋ | 680/781 [01:35<00:14,  7.09it/s, v_num=130574]
Epoch 0:  87%|████████▋ | 681/781 [01:35<00:14,  7.09it/s, v_num=130574]
Epoch 0:  87%|████████▋ | 681/781 [01:35<00:14,  7.09it/s, v_num=130574]
Epoch 0:  87%|████████▋ | 682/781 [01:36<00:13,  7.10it/s, v_num=130574]
Epoch 0:  87%|████████▋ | 682/781 [01:36<00:13,  7.10it/s, v_num=130574]
Epoch 0:  87%|████████▋ | 683/781 [01:36<00:13,  7.10it/s, v_num=130574]
Epoch 0:  87%|████████▋ | 683/781 [01:36<00:13,  7.10it/s, v_num=130574]
Epoch 0:  88%|████████▊ | 684/781 [01:36<00:13,  7.10it/s, v_num=130574]
Epoch 0:  88%|████████▊ | 684/781 [01:36<00:13,  7.10it/s, v_num=130574]
Epoch 0:  88%|████████▊ | 685/781 [01:36<00:13,  7.10it/s, v_num=130574]
Epoch 0:  88%|████████▊ | 685/781 [01:36<00:13,  7.10it/s, v_num=130574]
Epoch 0:  88%|████████▊ | 686/781 [01:36<00:13,  7.10it/s, v_num=130574]
Epoch 0:  88%|████████▊ | 686/781 [01:36<00:13,  7.10it/s, v_num=130574]
Epoch 0:  88%|████████▊ | 687/781 [01:36<00:13,  7.10it/s, v_num=130574]
Epoch 0:  88%|████████▊ | 687/781 [01:36<00:13,  7.10it/s, v_num=130574]
Epoch 0:  88%|████████▊ | 688/781 [01:36<00:13,  7.10it/s, v_num=130574]
Epoch 0:  88%|████████▊ | 688/781 [01:36<00:13,  7.10it/s, v_num=130574]
Epoch 0:  88%|████████▊ | 689/781 [01:37<00:12,  7.10it/s, v_num=130574]
Epoch 0:  88%|████████▊ | 689/781 [01:37<00:12,  7.10it/s, v_num=130574]
Epoch 0:  88%|████████▊ | 690/781 [01:37<00:12,  7.10it/s, v_num=130574]
Epoch 0:  88%|████████▊ | 690/781 [01:37<00:12,  7.10it/s, v_num=130574]
Epoch 0:  88%|████████▊ | 691/781 [01:37<00:12,  7.10it/s, v_num=130574]
Epoch 0:  88%|████████▊ | 691/781 [01:37<00:12,  7.10it/s, v_num=130574]
Epoch 0:  89%|████████▊ | 692/781 [01:37<00:12,  7.10it/s, v_num=130574]
Epoch 0:  89%|████████▊ | 692/781 [01:37<00:12,  7.10it/s, v_num=130574]
Epoch 0:  89%|████████▊ | 693/781 [01:37<00:12,  7.11it/s, v_num=130574]
Epoch 0:  89%|████████▊ | 693/781 [01:37<00:12,  7.11it/s, v_num=130574]
Epoch 0:  89%|████████▉ | 694/781 [01:37<00:12,  7.10it/s, v_num=130574]
Epoch 0:  89%|████████▉ | 694/781 [01:37<00:12,  7.10it/s, v_num=130574]
Epoch 0:  89%|████████▉ | 695/781 [01:37<00:12,  7.11it/s, v_num=130574]
Epoch 0:  89%|████████▉ | 695/781 [01:37<00:12,  7.11it/s, v_num=130574]
Epoch 0:  89%|████████▉ | 696/781 [01:37<00:11,  7.11it/s, v_num=130574]
Epoch 0:  89%|████████▉ | 696/781 [01:37<00:11,  7.11it/s, v_num=130574]
Epoch 0:  89%|████████▉ | 697/781 [01:38<00:11,  7.11it/s, v_num=130574]
Epoch 0:  89%|████████▉ | 697/781 [01:38<00:11,  7.11it/s, v_num=130574]
Epoch 0:  89%|████████▉ | 698/781 [01:38<00:11,  7.11it/s, v_num=130574]
Epoch 0:  89%|████████▉ | 698/781 [01:38<00:11,  7.11it/s, v_num=130574]
Epoch 0:  90%|████████▉ | 699/781 [01:38<00:11,  7.11it/s, v_num=130574]
Epoch 0:  90%|████████▉ | 699/781 [01:38<00:11,  7.11it/s, v_num=130574]
Epoch 0:  90%|████████▉ | 700/781 [01:38<00:11,  7.11it/s, v_num=130574]
Epoch 0:  90%|████████▉ | 700/781 [01:38<00:11,  7.11it/s, v_num=130574]
Epoch 0:  90%|████████▉ | 701/781 [01:38<00:11,  7.11it/s, v_num=130574]
Epoch 0:  90%|████████▉ | 701/781 [01:38<00:11,  7.11it/s, v_num=130574]
Epoch 0:  90%|████████▉ | 702/781 [01:38<00:11,  7.11it/s, v_num=130574]
Epoch 0:  90%|████████▉ | 702/781 [01:38<00:11,  7.11it/s, v_num=130574]
Epoch 0:  90%|█████████ | 703/781 [01:38<00:10,  7.11it/s, v_num=130574]
Epoch 0:  90%|█████████ | 703/781 [01:38<00:10,  7.11it/s, v_num=130574]
Epoch 0:  90%|█████████ | 704/781 [01:38<00:10,  7.11it/s, v_num=130574]
Epoch 0:  90%|█████████ | 704/781 [01:38<00:10,  7.11it/s, v_num=130574]
Epoch 0:  90%|█████████ | 705/781 [01:39<00:10,  7.11it/s, v_num=130574]
Epoch 0:  90%|█████████ | 705/781 [01:39<00:10,  7.11it/s, v_num=130574]
Epoch 0:  90%|█████████ | 706/781 [01:39<00:10,  7.11it/s, v_num=130574]
Epoch 0:  90%|█████████ | 706/781 [01:39<00:10,  7.11it/s, v_num=130574]
Epoch 0:  91%|█████████ | 707/781 [01:39<00:10,  7.12it/s, v_num=130574]
Epoch 0:  91%|█████████ | 707/781 [01:39<00:10,  7.12it/s, v_num=130574]
Epoch 0:  91%|█████████ | 708/781 [01:39<00:10,  7.12it/s, v_num=130574]
Epoch 0:  91%|█████████ | 708/781 [01:39<00:10,  7.12it/s, v_num=130574]
Epoch 0:  91%|█████████ | 709/781 [01:39<00:10,  7.12it/s, v_num=130574]
Epoch 0:  91%|█████████ | 709/781 [01:39<00:10,  7.12it/s, v_num=130574]
Epoch 0:  91%|█████████ | 710/781 [01:39<00:09,  7.12it/s, v_num=130574]
Epoch 0:  91%|█████████ | 710/781 [01:39<00:09,  7.12it/s, v_num=130574]
Epoch 0:  91%|█████████ | 711/781 [01:39<00:09,  7.12it/s, v_num=130574]
Epoch 0:  91%|█████████ | 711/781 [01:39<00:09,  7.12it/s, v_num=130574]
Epoch 0:  91%|█████████ | 712/781 [01:39<00:09,  7.12it/s, v_num=130574]
Epoch 0:  91%|█████████ | 712/781 [01:39<00:09,  7.12it/s, v_num=130574]
Epoch 0:  91%|█████████▏| 713/781 [01:40<00:09,  7.12it/s, v_num=130574]
Epoch 0:  91%|█████████▏| 713/781 [01:40<00:09,  7.12it/s, v_num=130574]
Epoch 0:  91%|█████████▏| 714/781 [01:40<00:09,  7.12it/s, v_num=130574]
Epoch 0:  91%|█████████▏| 714/781 [01:40<00:09,  7.12it/s, v_num=130574]
Epoch 0:  92%|█████████▏| 715/781 [01:40<00:09,  7.12it/s, v_num=130574]
Epoch 0:  92%|█████████▏| 715/781 [01:40<00:09,  7.12it/s, v_num=130574]
Epoch 0:  92%|█████████▏| 716/781 [01:40<00:09,  7.12it/s, v_num=130574]
Epoch 0:  92%|█████████▏| 716/781 [01:40<00:09,  7.12it/s, v_num=130574]
Epoch 0:  92%|█████████▏| 717/781 [01:40<00:08,  7.12it/s, v_num=130574]
Epoch 0:  92%|█████████▏| 717/781 [01:40<00:08,  7.12it/s, v_num=130574]
Epoch 0:  92%|█████████▏| 718/781 [01:40<00:08,  7.12it/s, v_num=130574]
Epoch 0:  92%|█████████▏| 718/781 [01:40<00:08,  7.12it/s, v_num=130574]
Epoch 0:  92%|█████████▏| 719/781 [01:40<00:08,  7.13it/s, v_num=130574]
Epoch 0:  92%|█████████▏| 719/781 [01:40<00:08,  7.13it/s, v_num=130574]
Epoch 0:  92%|█████████▏| 720/781 [01:41<00:08,  7.13it/s, v_num=130574]
Epoch 0:  92%|█████████▏| 720/781 [01:41<00:08,  7.13it/s, v_num=130574]
Epoch 0:  92%|█████████▏| 721/781 [01:41<00:08,  7.13it/s, v_num=130574]
Epoch 0:  92%|█████████▏| 721/781 [01:41<00:08,  7.13it/s, v_num=130574]
Epoch 0:  92%|█████████▏| 722/781 [01:41<00:08,  7.13it/s, v_num=130574]
Epoch 0:  92%|█████████▏| 722/781 [01:41<00:08,  7.13it/s, v_num=130574]
Epoch 0:  93%|█████████▎| 723/781 [01:41<00:08,  7.13it/s, v_num=130574]
Epoch 0:  93%|█████████▎| 723/781 [01:41<00:08,  7.13it/s, v_num=130574]
Epoch 0:  93%|█████████▎| 724/781 [01:41<00:07,  7.13it/s, v_num=130574]
Epoch 0:  93%|█████████▎| 724/781 [01:41<00:07,  7.13it/s, v_num=130574]
Epoch 0:  93%|█████████▎| 725/781 [01:41<00:07,  7.13it/s, v_num=130574]
Epoch 0:  93%|█████████▎| 725/781 [01:41<00:07,  7.13it/s, v_num=130574]
Epoch 0:  93%|█████████▎| 726/781 [01:41<00:07,  7.13it/s, v_num=130574]
Epoch 0:  93%|█████████▎| 726/781 [01:41<00:07,  7.13it/s, v_num=130574]
Epoch 0:  93%|█████████▎| 727/781 [01:41<00:07,  7.13it/s, v_num=130574]
Epoch 0:  93%|█████████▎| 727/781 [01:41<00:07,  7.13it/s, v_num=130574]
Epoch 0:  93%|█████████▎| 728/781 [01:42<00:07,  7.14it/s, v_num=130574]
Epoch 0:  93%|█████████▎| 728/781 [01:42<00:07,  7.14it/s, v_num=130574]
Epoch 0:  93%|█████████▎| 729/781 [01:42<00:07,  7.14it/s, v_num=130574]
Epoch 0:  93%|█████████▎| 729/781 [01:42<00:07,  7.14it/s, v_num=130574]
Epoch 0:  93%|█████████▎| 730/781 [01:42<00:07,  7.14it/s, v_num=130574]
Epoch 0:  93%|█████████▎| 730/781 [01:42<00:07,  7.14it/s, v_num=130574]
Epoch 0:  94%|█████████▎| 731/781 [01:42<00:07,  7.14it/s, v_num=130574]
Epoch 0:  94%|█████████▎| 731/781 [01:42<00:07,  7.14it/s, v_num=130574]
Epoch 0:  94%|█████████▎| 732/781 [01:42<00:06,  7.14it/s, v_num=130574]
Epoch 0:  94%|█████████▎| 732/781 [01:42<00:06,  7.14it/s, v_num=130574]
Epoch 0:  94%|█████████▍| 733/781 [01:42<00:06,  7.14it/s, v_num=130574]
Epoch 0:  94%|█████████▍| 733/781 [01:42<00:06,  7.14it/s, v_num=130574]
Epoch 0:  94%|█████████▍| 734/781 [01:42<00:06,  7.14it/s, v_num=130574]
Epoch 0:  94%|█████████▍| 734/781 [01:42<00:06,  7.14it/s, v_num=130574]
Epoch 0:  94%|█████████▍| 735/781 [01:42<00:06,  7.14it/s, v_num=130574]
Epoch 0:  94%|█████████▍| 735/781 [01:42<00:06,  7.14it/s, v_num=130574]
Epoch 0:  94%|█████████▍| 736/781 [01:43<00:06,  7.14it/s, v_num=130574]
Epoch 0:  94%|█████████▍| 736/781 [01:43<00:06,  7.14it/s, v_num=130574]
Epoch 0:  94%|█████████▍| 737/781 [01:43<00:06,  7.14it/s, v_num=130574]
Epoch 0:  94%|█████████▍| 737/781 [01:43<00:06,  7.14it/s, v_num=130574]
Epoch 0:  94%|█████████▍| 738/781 [01:43<00:06,  7.14it/s, v_num=130574]
Epoch 0:  94%|█████████▍| 738/781 [01:43<00:06,  7.14it/s, v_num=130574]
Epoch 0:  95%|█████████▍| 739/781 [01:43<00:05,  7.14it/s, v_num=130574]
Epoch 0:  95%|█████████▍| 739/781 [01:43<00:05,  7.14it/s, v_num=130574]
Epoch 0:  95%|█████████▍| 740/781 [01:43<00:05,  7.14it/s, v_num=130574]
Epoch 0:  95%|█████████▍| 740/781 [01:43<00:05,  7.14it/s, v_num=130574]
Epoch 0:  95%|█████████▍| 741/781 [01:43<00:05,  7.15it/s, v_num=130574]
Epoch 0:  95%|█████████▍| 741/781 [01:43<00:05,  7.15it/s, v_num=130574]
Epoch 0:  95%|█████████▌| 742/781 [01:43<00:05,  7.15it/s, v_num=130574]
Epoch 0:  95%|█████████▌| 742/781 [01:43<00:05,  7.15it/s, v_num=130574]
Epoch 0:  95%|█████████▌| 743/781 [01:43<00:05,  7.15it/s, v_num=130574]
Epoch 0:  95%|█████████▌| 743/781 [01:43<00:05,  7.15it/s, v_num=130574]
Epoch 0:  95%|█████████▌| 744/781 [01:44<00:05,  7.15it/s, v_num=130574]
Epoch 0:  95%|█████████▌| 744/781 [01:44<00:05,  7.15it/s, v_num=130574]
Epoch 0:  95%|█████████▌| 745/781 [01:44<00:05,  7.15it/s, v_num=130574]
Epoch 0:  95%|█████████▌| 745/781 [01:44<00:05,  7.15it/s, v_num=130574]
Epoch 0:  96%|█████████▌| 746/781 [01:44<00:04,  7.15it/s, v_num=130574]
Epoch 0:  96%|█████████▌| 746/781 [01:44<00:04,  7.15it/s, v_num=130574]
Epoch 0:  96%|█████████▌| 747/781 [01:44<00:04,  7.15it/s, v_num=130574]
Epoch 0:  96%|█████████▌| 747/781 [01:44<00:04,  7.15it/s, v_num=130574]
Epoch 0:  96%|█████████▌| 748/781 [01:44<00:04,  7.15it/s, v_num=130574]
Epoch 0:  96%|█████████▌| 748/781 [01:44<00:04,  7.15it/s, v_num=130574]
Epoch 0:  96%|█████████▌| 749/781 [01:44<00:04,  7.15it/s, v_num=130574]
Epoch 0:  96%|█████████▌| 749/781 [01:44<00:04,  7.15it/s, v_num=130574]
Epoch 0:  96%|█████████▌| 750/781 [01:44<00:04,  7.16it/s, v_num=130574]
Epoch 0:  96%|█████████▌| 750/781 [01:44<00:04,  7.16it/s, v_num=130574]
Epoch 0:  96%|█████████▌| 751/781 [01:44<00:04,  7.16it/s, v_num=130574]
Epoch 0:  96%|█████████▌| 751/781 [01:44<00:04,  7.16it/s, v_num=130574]
Epoch 0:  96%|█████████▋| 752/781 [01:45<00:04,  7.16it/s, v_num=130574]
Epoch 0:  96%|█████████▋| 752/781 [01:45<00:04,  7.16it/s, v_num=130574]
Epoch 0:  96%|█████████▋| 753/781 [01:45<00:03,  7.16it/s, v_num=130574]
Epoch 0:  96%|█████████▋| 753/781 [01:45<00:03,  7.16it/s, v_num=130574]
Epoch 0:  97%|█████████▋| 754/781 [01:45<00:03,  7.16it/s, v_num=130574]
Epoch 0:  97%|█████████▋| 754/781 [01:45<00:03,  7.16it/s, v_num=130574]
Epoch 0:  97%|█████████▋| 755/781 [01:45<00:03,  7.16it/s, v_num=130574]
Epoch 0:  97%|█████████▋| 755/781 [01:45<00:03,  7.16it/s, v_num=130574]
Epoch 0:  97%|█████████▋| 756/781 [01:45<00:03,  7.16it/s, v_num=130574]
Epoch 0:  97%|█████████▋| 756/781 [01:45<00:03,  7.16it/s, v_num=130574]
Epoch 0:  97%|█████████▋| 757/781 [01:45<00:03,  7.16it/s, v_num=130574]
Epoch 0:  97%|█████████▋| 757/781 [01:45<00:03,  7.16it/s, v_num=130574]
Epoch 0:  97%|█████████▋| 758/781 [01:45<00:03,  7.16it/s, v_num=130574]
Epoch 0:  97%|█████████▋| 758/781 [01:45<00:03,  7.16it/s, v_num=130574]
Epoch 0:  97%|█████████▋| 759/781 [01:45<00:03,  7.16it/s, v_num=130574]
Epoch 0:  97%|█████████▋| 759/781 [01:45<00:03,  7.16it/s, v_num=130574]
Epoch 0:  97%|█████████▋| 760/781 [01:46<00:02,  7.16it/s, v_num=130574]
Epoch 0:  97%|█████████▋| 760/781 [01:46<00:02,  7.16it/s, v_num=130574]
Epoch 0:  97%|█████████▋| 761/781 [01:46<00:02,  7.16it/s, v_num=130574]
Epoch 0:  97%|█████████▋| 761/781 [01:46<00:02,  7.16it/s, v_num=130574]
