==========================================
Job ID: 130577
Job Name: toy_exp
Node: g01n23
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Mon Aug  4 20:17:02 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           On  | 00000000:06:00.0 Off |                    0 |
| N/A   39C    P0              42W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  | 00000000:2F:00.0 Off |                    0 |
| N/A   39C    P0              44W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  | 00000000:86:00.0 Off |                    0 |
| N/A   37C    P0              43W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  | 00000000:D8:00.0 Off |                    0 |
| N/A   37C    P0              42W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 15.52it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<07:15,  1.79it/s]
Epoch 0:  52%|█████▏    | 408/781 [01:01<00:55,  6.67it/s, v_num=130577]
Epoch 0:  52%|█████▏    | 408/781 [01:01<00:55,  6.67it/s, v_num=130577]
Epoch 0:  52%|█████▏    | 409/781 [01:01<00:55,  6.67it/s, v_num=130577]
Epoch 0:  52%|█████▏    | 409/781 [01:01<00:55,  6.67it/s, v_num=130577]
Epoch 0:  52%|█████▏    | 410/781 [01:01<00:55,  6.67it/s, v_num=130577]
Epoch 0:  52%|█████▏    | 410/781 [01:01<00:55,  6.67it/s, v_num=130577]
Epoch 0:  53%|█████▎    | 411/781 [01:01<00:55,  6.66it/s, v_num=130577]
Epoch 0:  53%|█████▎    | 411/781 [01:01<00:55,  6.66it/s, v_num=130577]
Epoch 0:  53%|█████▎    | 412/781 [01:01<00:55,  6.66it/s, v_num=130577]
Epoch 0:  53%|█████▎    | 412/781 [01:01<00:55,  6.66it/s, v_num=130577]
Epoch 0:  53%|█████▎    | 413/781 [01:02<00:55,  6.66it/s, v_num=130577]
Epoch 0:  53%|█████▎    | 413/781 [01:02<00:55,  6.66it/s, v_num=130577]
Epoch 0:  53%|█████▎    | 414/781 [01:02<00:55,  6.66it/s, v_num=130577]
Epoch 0:  53%|█████▎    | 414/781 [01:02<00:55,  6.66it/s, v_num=130577]
Epoch 0:  53%|█████▎    | 415/781 [01:02<00:54,  6.66it/s, v_num=130577]
Epoch 0:  53%|█████▎    | 415/781 [01:02<00:54,  6.66it/s, v_num=130577]
Epoch 0:  53%|█████▎    | 416/781 [01:02<00:54,  6.66it/s, v_num=130577]
Epoch 0:  53%|█████▎    | 416/781 [01:02<00:54,  6.66it/s, v_num=130577]
Epoch 0:  53%|█████▎    | 417/781 [01:02<00:54,  6.66it/s, v_num=130577]
Epoch 0:  53%|█████▎    | 417/781 [01:02<00:54,  6.66it/s, v_num=130577]
Epoch 0:  54%|█████▎    | 418/781 [01:02<00:54,  6.66it/s, v_num=130577]
Epoch 0:  54%|█████▎    | 418/781 [01:02<00:54,  6.66it/s, v_num=130577]
Epoch 0:  54%|█████▎    | 419/781 [01:02<00:54,  6.66it/s, v_num=130577]
Epoch 0:  54%|█████▎    | 419/781 [01:02<00:54,  6.66it/s, v_num=130577]
Epoch 0:  54%|█████▍    | 420/781 [01:03<00:54,  6.65it/s, v_num=130577]
Epoch 0:  54%|█████▍    | 420/781 [01:03<00:54,  6.65it/s, v_num=130577]
Epoch 0:  54%|█████▍    | 421/781 [01:03<00:54,  6.65it/s, v_num=130577]
Epoch 0:  54%|█████▍    | 421/781 [01:03<00:54,  6.65it/s, v_num=130577]
Epoch 0:  54%|█████▍    | 422/781 [01:03<00:53,  6.65it/s, v_num=130577]
Epoch 0:  54%|█████▍    | 422/781 [01:03<00:53,  6.65it/s, v_num=130577]
Epoch 0:  54%|█████▍    | 423/781 [01:03<00:53,  6.66it/s, v_num=130577]
Epoch 0:  54%|█████▍    | 423/781 [01:03<00:53,  6.66it/s, v_num=130577]
Epoch 0:  54%|█████▍    | 424/781 [01:03<00:53,  6.66it/s, v_num=130577]
Epoch 0:  54%|█████▍    | 424/781 [01:03<00:53,  6.66it/s, v_num=130577]
Epoch 0:  54%|█████▍    | 425/781 [01:03<00:53,  6.65it/s, v_num=130577]
Epoch 0:  54%|█████▍    | 425/781 [01:03<00:53,  6.65it/s, v_num=130577]
Epoch 0:  55%|█████▍    | 426/781 [01:04<00:53,  6.65it/s, v_num=130577]
Epoch 0:  55%|█████▍    | 426/781 [01:04<00:53,  6.65it/s, v_num=130577]
Epoch 0:  55%|█████▍    | 427/781 [01:04<00:53,  6.65it/s, v_num=130577]
Epoch 0:  55%|█████▍    | 427/781 [01:04<00:53,  6.65it/s, v_num=130577]
Epoch 0:  55%|█████▍    | 428/781 [01:04<00:53,  6.65it/s, v_num=130577]
Epoch 0:  55%|█████▍    | 428/781 [01:04<00:53,  6.65it/s, v_num=130577]
Epoch 0:  55%|█████▍    | 429/781 [01:04<00:52,  6.65it/s, v_num=130577]
Epoch 0:  55%|█████▍    | 429/781 [01:04<00:52,  6.65it/s, v_num=130577]
Epoch 0:  55%|█████▌    | 430/781 [01:04<00:52,  6.64it/s, v_num=130577]
Epoch 0:  55%|█████▌    | 430/781 [01:04<00:52,  6.64it/s, v_num=130577]
Epoch 0:  55%|█████▌    | 431/781 [01:04<00:52,  6.64it/s, v_num=130577]
Epoch 0:  55%|█████▌    | 431/781 [01:04<00:52,  6.64it/s, v_num=130577]
Epoch 0:  55%|█████▌    | 432/781 [01:05<00:52,  6.64it/s, v_num=130577]
Epoch 0:  55%|█████▌    | 432/781 [01:05<00:52,  6.64it/s, v_num=130577]
Epoch 0:  55%|█████▌    | 433/781 [01:05<00:52,  6.64it/s, v_num=130577]
Epoch 0:  55%|█████▌    | 433/781 [01:05<00:52,  6.64it/s, v_num=130577]
Epoch 0:  56%|█████▌    | 434/781 [01:05<00:52,  6.63it/s, v_num=130577]
Epoch 0:  56%|█████▌    | 434/781 [01:05<00:52,  6.63it/s, v_num=130577]
Epoch 0:  56%|█████▌    | 435/781 [01:05<00:52,  6.63it/s, v_num=130577]
Epoch 0:  56%|█████▌    | 435/781 [01:05<00:52,  6.63it/s, v_num=130577]
Epoch 0:  56%|█████▌    | 436/781 [01:05<00:52,  6.63it/s, v_num=130577]
Epoch 0:  56%|█████▌    | 436/781 [01:05<00:52,  6.63it/s, v_num=130577]
Epoch 0:  56%|█████▌    | 437/781 [01:05<00:51,  6.63it/s, v_num=130577]
Epoch 0:  56%|█████▌    | 437/781 [01:05<00:51,  6.63it/s, v_num=130577]
Epoch 0:  56%|█████▌    | 438/781 [01:06<00:51,  6.63it/s, v_num=130577]
Epoch 0:  56%|█████▌    | 438/781 [01:06<00:51,  6.63it/s, v_num=130577]
Epoch 0:  56%|█████▌    | 439/781 [01:06<00:51,  6.63it/s, v_num=130577]
Epoch 0:  56%|█████▌    | 439/781 [01:06<00:51,  6.63it/s, v_num=130577]
Epoch 0:  56%|█████▋    | 440/781 [01:06<00:51,  6.64it/s, v_num=130577]
Epoch 0:  56%|█████▋    | 440/781 [01:06<00:51,  6.64it/s, v_num=130577]
Epoch 0:  56%|█████▋    | 441/781 [01:06<00:51,  6.64it/s, v_num=130577]
Epoch 0:  56%|█████▋    | 441/781 [01:06<00:51,  6.64it/s, v_num=130577]
Epoch 0:  57%|█████▋    | 442/781 [01:06<00:51,  6.64it/s, v_num=130577]
Epoch 0:  57%|█████▋    | 442/781 [01:06<00:51,  6.64it/s, v_num=130577]
Epoch 0:  57%|█████▋    | 443/781 [01:06<00:50,  6.64it/s, v_num=130577]
Epoch 0:  57%|█████▋    | 443/781 [01:06<00:50,  6.64it/s, v_num=130577]
Epoch 0:  57%|█████▋    | 444/781 [01:06<00:50,  6.64it/s, v_num=130577]
Epoch 0:  57%|█████▋    | 444/781 [01:06<00:50,  6.64it/s, v_num=130577]
Epoch 0:  57%|█████▋    | 445/781 [01:06<00:50,  6.65it/s, v_num=130577]
Epoch 0:  57%|█████▋    | 445/781 [01:06<00:50,  6.65it/s, v_num=130577]
Epoch 0:  57%|█████▋    | 446/781 [01:07<00:50,  6.65it/s, v_num=130577]
Epoch 0:  57%|█████▋    | 446/781 [01:07<00:50,  6.65it/s, v_num=130577]
Epoch 0:  57%|█████▋    | 447/781 [01:07<00:50,  6.65it/s, v_num=130577]
Epoch 0:  57%|█████▋    | 447/781 [01:07<00:50,  6.65it/s, v_num=130577]
Epoch 0:  57%|█████▋    | 448/781 [01:07<00:50,  6.65it/s, v_num=130577]
Epoch 0:  57%|█████▋    | 448/781 [01:07<00:50,  6.65it/s, v_num=130577]
Epoch 0:  57%|█████▋    | 449/781 [01:07<00:49,  6.65it/s, v_num=130577]
Epoch 0:  57%|█████▋    | 449/781 [01:07<00:49,  6.65it/s, v_num=130577]
Epoch 0:  58%|█████▊    | 450/781 [01:07<00:49,  6.66it/s, v_num=130577]
Epoch 0:  58%|█████▊    | 450/781 [01:07<00:49,  6.66it/s, v_num=130577]
Epoch 0:  58%|█████▊    | 451/781 [01:07<00:49,  6.66it/s, v_num=130577]
Epoch 0:  58%|█████▊    | 451/781 [01:07<00:49,  6.66it/s, v_num=130577]
Epoch 0:  58%|█████▊    | 452/781 [01:07<00:49,  6.66it/s, v_num=130577]
Epoch 0:  58%|█████▊    | 452/781 [01:07<00:49,  6.66it/s, v_num=130577]
Epoch 0:  58%|█████▊    | 453/781 [01:08<00:49,  6.66it/s, v_num=130577]
Epoch 0:  58%|█████▊    | 453/781 [01:08<00:49,  6.66it/s, v_num=130577]
Epoch 0:  58%|█████▊    | 454/781 [01:08<00:49,  6.66it/s, v_num=130577]
Epoch 0:  58%|█████▊    | 454/781 [01:08<00:49,  6.66it/s, v_num=130577]
Epoch 0:  58%|█████▊    | 455/781 [01:08<00:48,  6.67it/s, v_num=130577]
Epoch 0:  58%|█████▊    | 455/781 [01:08<00:48,  6.67it/s, v_num=130577]
Epoch 0:  58%|█████▊    | 456/781 [01:08<00:48,  6.67it/s, v_num=130577]
Epoch 0:  58%|█████▊    | 456/781 [01:08<00:48,  6.67it/s, v_num=130577]
Epoch 0:  59%|█████▊    | 457/781 [01:08<00:48,  6.67it/s, v_num=130577]
Epoch 0:  59%|█████▊    | 457/781 [01:08<00:48,  6.67it/s, v_num=130577]
Epoch 0:  59%|█████▊    | 458/781 [01:08<00:48,  6.67it/s, v_num=130577]
Epoch 0:  59%|█████▊    | 458/781 [01:08<00:48,  6.67it/s, v_num=130577]
Epoch 0:  59%|█████▉    | 459/781 [01:08<00:48,  6.67it/s, v_num=130577]
Epoch 0:  59%|█████▉    | 459/781 [01:08<00:48,  6.67it/s, v_num=130577]
Epoch 0:  59%|█████▉    | 460/781 [01:08<00:48,  6.68it/s, v_num=130577]
Epoch 0:  59%|█████▉    | 460/781 [01:08<00:48,  6.68it/s, v_num=130577]
Epoch 0:  59%|█████▉    | 461/781 [01:09<00:47,  6.68it/s, v_num=130577]
Epoch 0:  59%|█████▉    | 461/781 [01:09<00:47,  6.68it/s, v_num=130577]
Epoch 0:  59%|█████▉    | 462/781 [01:09<00:47,  6.68it/s, v_num=130577]
Epoch 0:  59%|█████▉    | 462/781 [01:09<00:47,  6.68it/s, v_num=130577]
Epoch 0:  59%|█████▉    | 463/781 [01:09<00:47,  6.68it/s, v_num=130577]
Epoch 0:  59%|█████▉    | 463/781 [01:09<00:47,  6.68it/s, v_num=130577]
Epoch 0:  59%|█████▉    | 464/781 [01:09<00:47,  6.68it/s, v_num=130577]
Epoch 0:  59%|█████▉    | 464/781 [01:09<00:47,  6.68it/s, v_num=130577]
Epoch 0:  60%|█████▉    | 465/781 [01:09<00:47,  6.69it/s, v_num=130577]
Epoch 0:  60%|█████▉    | 465/781 [01:09<00:47,  6.69it/s, v_num=130577]
Epoch 0:  60%|█████▉    | 466/781 [01:09<00:47,  6.69it/s, v_num=130577]
Epoch 0:  60%|█████▉    | 466/781 [01:09<00:47,  6.69it/s, v_num=130577]
Epoch 0:  60%|█████▉    | 467/781 [01:09<00:46,  6.69it/s, v_num=130577]
Epoch 0:  60%|█████▉    | 467/781 [01:09<00:46,  6.69it/s, v_num=130577]
Epoch 0:  60%|█████▉    | 468/781 [01:09<00:46,  6.69it/s, v_num=130577]
Epoch 0:  60%|█████▉    | 468/781 [01:09<00:46,  6.69it/s, v_num=130577]
Epoch 0:  60%|██████    | 469/781 [01:10<00:46,  6.70it/s, v_num=130577]
Epoch 0:  60%|██████    | 469/781 [01:10<00:46,  6.70it/s, v_num=130577]
Epoch 0:  60%|██████    | 470/781 [01:10<00:46,  6.70it/s, v_num=130577]
Epoch 0:  60%|██████    | 470/781 [01:10<00:46,  6.70it/s, v_num=130577]
Epoch 0:  60%|██████    | 471/781 [01:10<00:46,  6.70it/s, v_num=130577]
Epoch 0:  60%|██████    | 471/781 [01:10<00:46,  6.70it/s, v_num=130577]
Epoch 0:  60%|██████    | 472/781 [01:10<00:46,  6.70it/s, v_num=130577]
Epoch 0:  60%|██████    | 472/781 [01:10<00:46,  6.70it/s, v_num=130577]
Epoch 0:  61%|██████    | 473/781 [01:10<00:45,  6.71it/s, v_num=130577]
Epoch 0:  61%|██████    | 473/781 [01:10<00:45,  6.71it/s, v_num=130577]
Epoch 0:  61%|██████    | 474/781 [01:10<00:45,  6.71it/s, v_num=130577]
Epoch 0:  61%|██████    | 474/781 [01:10<00:45,  6.71it/s, v_num=130577]
Epoch 0:  61%|██████    | 475/781 [01:10<00:45,  6.71it/s, v_num=130577]
Epoch 0:  61%|██████    | 475/781 [01:10<00:45,  6.71it/s, v_num=130577]
Epoch 0:  61%|██████    | 476/781 [01:10<00:45,  6.71it/s, v_num=130577]
Epoch 0:  61%|██████    | 476/781 [01:10<00:45,  6.71it/s, v_num=130577]
Epoch 0:  61%|██████    | 477/781 [01:11<00:45,  6.71it/s, v_num=130577]
Epoch 0:  61%|██████    | 477/781 [01:11<00:45,  6.71it/s, v_num=130577]
Epoch 0:  61%|██████    | 478/781 [01:11<00:45,  6.71it/s, v_num=130577]
Epoch 0:  61%|██████    | 478/781 [01:11<00:45,  6.71it/s, v_num=130577]
Epoch 0:  61%|██████▏   | 479/781 [01:11<00:44,  6.72it/s, v_num=130577]
Epoch 0:  61%|██████▏   | 479/781 [01:11<00:44,  6.72it/s, v_num=130577]
Epoch 0:  61%|██████▏   | 480/781 [01:11<00:44,  6.72it/s, v_num=130577]
Epoch 0:  61%|██████▏   | 480/781 [01:11<00:44,  6.71it/s, v_num=130577]
Epoch 0:  62%|██████▏   | 481/781 [01:11<00:44,  6.72it/s, v_num=130577]
Epoch 0:  62%|██████▏   | 481/781 [01:11<00:44,  6.72it/s, v_num=130577]
Epoch 0:  62%|██████▏   | 482/781 [01:11<00:44,  6.72it/s, v_num=130577]
Epoch 0:  62%|██████▏   | 482/781 [01:11<00:44,  6.72it/s, v_num=130577]
Epoch 0:  62%|██████▏   | 483/781 [01:11<00:44,  6.72it/s, v_num=130577]
Epoch 0:  62%|██████▏   | 483/781 [01:11<00:44,  6.72it/s, v_num=130577]
Epoch 0:  62%|██████▏   | 484/781 [01:12<00:44,  6.72it/s, v_num=130577]
Epoch 0:  62%|██████▏   | 484/781 [01:12<00:44,  6.72it/s, v_num=130577]
Epoch 0:  62%|██████▏   | 485/781 [01:12<00:44,  6.71it/s, v_num=130577]
Epoch 0:  62%|██████▏   | 485/781 [01:12<00:44,  6.71it/s, v_num=130577]
Epoch 0:  62%|██████▏   | 486/781 [01:12<00:43,  6.71it/s, v_num=130577]
Epoch 0:  62%|██████▏   | 486/781 [01:12<00:43,  6.71it/s, v_num=130577]
Epoch 0:  62%|██████▏   | 487/781 [01:12<00:43,  6.71it/s, v_num=130577]
Epoch 0:  62%|██████▏   | 487/781 [01:12<00:43,  6.71it/s, v_num=130577]
Epoch 0:  62%|██████▏   | 488/781 [01:12<00:43,  6.71it/s, v_num=130577]
Epoch 0:  62%|██████▏   | 488/781 [01:12<00:43,  6.71it/s, v_num=130577]
Epoch 0:  63%|██████▎   | 489/781 [01:12<00:43,  6.71it/s, v_num=130577]
Epoch 0:  63%|██████▎   | 489/781 [01:12<00:43,  6.71it/s, v_num=130577]
Epoch 0:  63%|██████▎   | 490/781 [01:12<00:43,  6.71it/s, v_num=130577]
Epoch 0:  63%|██████▎   | 490/781 [01:12<00:43,  6.71it/s, v_num=130577]
Epoch 0:  63%|██████▎   | 491/781 [01:13<00:43,  6.72it/s, v_num=130577]
Epoch 0:  63%|██████▎   | 491/781 [01:13<00:43,  6.72it/s, v_num=130577]
Epoch 0:  63%|██████▎   | 492/781 [01:13<00:43,  6.72it/s, v_num=130577]
Epoch 0:  63%|██████▎   | 492/781 [01:13<00:43,  6.72it/s, v_num=130577]
Epoch 0:  63%|██████▎   | 493/781 [01:13<00:42,  6.72it/s, v_num=130577]
Epoch 0:  63%|██████▎   | 493/781 [01:13<00:42,  6.72it/s, v_num=130577]
Epoch 0:  63%|██████▎   | 494/781 [01:13<00:42,  6.72it/s, v_num=130577]
Epoch 0:  63%|██████▎   | 494/781 [01:13<00:42,  6.72it/s, v_num=130577]
Epoch 0:  63%|██████▎   | 495/781 [01:13<00:42,  6.72it/s, v_num=130577]
Epoch 0:  63%|██████▎   | 495/781 [01:13<00:42,  6.72it/s, v_num=130577]
Epoch 0:  64%|██████▎   | 496/781 [01:13<00:42,  6.71it/s, v_num=130577]
Epoch 0:  64%|██████▎   | 496/781 [01:13<00:42,  6.71it/s, v_num=130577]
Epoch 0:  64%|██████▎   | 497/781 [01:14<00:42,  6.72it/s, v_num=130577]
Epoch 0:  64%|██████▎   | 497/781 [01:14<00:42,  6.72it/s, v_num=130577]
Epoch 0:  64%|██████▍   | 498/781 [01:14<00:42,  6.72it/s, v_num=130577]
Epoch 0:  64%|██████▍   | 498/781 [01:14<00:42,  6.72it/s, v_num=130577]
Epoch 0:  64%|██████▍   | 499/781 [01:14<00:41,  6.72it/s, v_num=130577]
Epoch 0:  64%|██████▍   | 499/781 [01:14<00:41,  6.72it/s, v_num=130577]
Epoch 0:  64%|██████▍   | 500/781 [01:14<00:41,  6.72it/s, v_num=130577]
Epoch 0:  64%|██████▍   | 500/781 [01:14<00:41,  6.72it/s, v_num=130577]
Epoch 0:  64%|██████▍   | 501/781 [01:14<00:41,  6.72it/s, v_num=130577]
Epoch 0:  64%|██████▍   | 501/781 [01:14<00:41,  6.72it/s, v_num=130577]
Epoch 0:  64%|██████▍   | 502/781 [01:14<00:41,  6.72it/s, v_num=130577]
Epoch 0:  64%|██████▍   | 502/781 [01:14<00:41,  6.72it/s, v_num=130577]
Epoch 0:  64%|██████▍   | 503/781 [01:14<00:41,  6.72it/s, v_num=130577]
Epoch 0:  64%|██████▍   | 503/781 [01:14<00:41,  6.72it/s, v_num=130577]
Epoch 0:  65%|██████▍   | 504/781 [01:14<00:41,  6.72it/s, v_num=130577]
Epoch 0:  65%|██████▍   | 504/781 [01:14<00:41,  6.72it/s, v_num=130577]
Epoch 0:  65%|██████▍   | 505/781 [01:15<00:41,  6.72it/s, v_num=130577]
Epoch 0:  65%|██████▍   | 505/781 [01:15<00:41,  6.72it/s, v_num=130577]
Epoch 0:  65%|██████▍   | 506/781 [01:15<00:40,  6.72it/s, v_num=130577]
Epoch 0:  65%|██████▍   | 506/781 [01:15<00:40,  6.72it/s, v_num=130577]
Epoch 0:  65%|██████▍   | 507/781 [01:15<00:40,  6.72it/s, v_num=130577]
Epoch 0:  65%|██████▍   | 507/781 [01:15<00:40,  6.72it/s, v_num=130577]
Epoch 0:  65%|██████▌   | 508/781 [01:15<00:40,  6.73it/s, v_num=130577]
Epoch 0:  65%|██████▌   | 508/781 [01:15<00:40,  6.73it/s, v_num=130577]
Epoch 0:  65%|██████▌   | 509/781 [01:15<00:40,  6.73it/s, v_num=130577]
Epoch 0:  65%|██████▌   | 509/781 [01:15<00:40,  6.73it/s, v_num=130577]
Epoch 0:  65%|██████▌   | 510/781 [01:15<00:40,  6.73it/s, v_num=130577]
Epoch 0:  65%|██████▌   | 510/781 [01:15<00:40,  6.73it/s, v_num=130577]
Epoch 0:  65%|██████▌   | 511/781 [01:15<00:40,  6.73it/s, v_num=130577]
Epoch 0:  65%|██████▌   | 511/781 [01:15<00:40,  6.73it/s, v_num=130577]
Epoch 0:  66%|██████▌   | 512/781 [01:16<00:39,  6.73it/s, v_num=130577]
Epoch 0:  66%|██████▌   | 512/781 [01:16<00:39,  6.73it/s, v_num=130577]
Epoch 0:  66%|██████▌   | 513/781 [01:16<00:39,  6.73it/s, v_num=130577]
Epoch 0:  66%|██████▌   | 513/781 [01:16<00:39,  6.73it/s, v_num=130577]
Epoch 0:  66%|██████▌   | 514/781 [01:16<00:39,  6.73it/s, v_num=130577]
Epoch 0:  66%|██████▌   | 514/781 [01:16<00:39,  6.73it/s, v_num=130577]
Epoch 0:  66%|██████▌   | 515/781 [01:16<00:39,  6.73it/s, v_num=130577]
Epoch 0:  66%|██████▌   | 515/781 [01:16<00:39,  6.73it/s, v_num=130577]
Epoch 0:  66%|██████▌   | 516/781 [01:16<00:39,  6.73it/s, v_num=130577]
Epoch 0:  66%|██████▌   | 516/781 [01:16<00:39,  6.73it/s, v_num=130577]
Epoch 0:  66%|██████▌   | 517/781 [01:16<00:39,  6.74it/s, v_num=130577]
Epoch 0:  66%|██████▌   | 517/781 [01:16<00:39,  6.74it/s, v_num=130577]
Epoch 0:  66%|██████▋   | 518/781 [01:16<00:39,  6.74it/s, v_num=130577]
Epoch 0:  66%|██████▋   | 518/781 [01:16<00:39,  6.74it/s, v_num=130577]
Epoch 0:  66%|██████▋   | 519/781 [01:16<00:38,  6.74it/s, v_num=130577]
Epoch 0:  66%|██████▋   | 519/781 [01:16<00:38,  6.74it/s, v_num=130577]
Epoch 0:  67%|██████▋   | 520/781 [01:17<00:38,  6.74it/s, v_num=130577]
Epoch 0:  67%|██████▋   | 520/781 [01:17<00:38,  6.74it/s, v_num=130577]
Epoch 0:  67%|██████▋   | 521/781 [01:17<00:38,  6.75it/s, v_num=130577]
Epoch 0:  67%|██████▋   | 521/781 [01:17<00:38,  6.75it/s, v_num=130577]
Epoch 0:  67%|██████▋   | 522/781 [01:17<00:38,  6.75it/s, v_num=130577]
Epoch 0:  67%|██████▋   | 522/781 [01:17<00:38,  6.75it/s, v_num=130577]
Epoch 0:  67%|██████▋   | 523/781 [01:17<00:38,  6.75it/s, v_num=130577]
Epoch 0:  67%|██████▋   | 523/781 [01:17<00:38,  6.75it/s, v_num=130577]
Epoch 0:  67%|██████▋   | 524/781 [01:17<00:38,  6.75it/s, v_num=130577]
Epoch 0:  67%|██████▋   | 524/781 [01:17<00:38,  6.75it/s, v_num=130577]
Epoch 0:  67%|██████▋   | 525/781 [01:17<00:37,  6.75it/s, v_num=130577]
Epoch 0:  67%|██████▋   | 525/781 [01:17<00:37,  6.75it/s, v_num=130577]
Epoch 0:  67%|██████▋   | 526/781 [01:17<00:37,  6.75it/s, v_num=130577]
Epoch 0:  67%|██████▋   | 526/781 [01:17<00:37,  6.75it/s, v_num=130577]
Epoch 0:  67%|██████▋   | 527/781 [01:18<00:37,  6.76it/s, v_num=130577]
Epoch 0:  67%|██████▋   | 527/781 [01:18<00:37,  6.76it/s, v_num=130577]
Epoch 0:  68%|██████▊   | 528/781 [01:18<00:37,  6.76it/s, v_num=130577]
Epoch 0:  68%|██████▊   | 528/781 [01:18<00:37,  6.76it/s, v_num=130577]
Epoch 0:  68%|██████▊   | 529/781 [01:18<00:37,  6.76it/s, v_num=130577]
Epoch 0:  68%|██████▊   | 529/781 [01:18<00:37,  6.76it/s, v_num=130577]
Epoch 0:  68%|██████▊   | 530/781 [01:18<00:37,  6.76it/s, v_num=130577]
Epoch 0:  68%|██████▊   | 530/781 [01:18<00:37,  6.76it/s, v_num=130577]
Epoch 0:  68%|██████▊   | 531/781 [01:18<00:36,  6.76it/s, v_num=130577]
Epoch 0:  68%|██████▊   | 531/781 [01:18<00:36,  6.76it/s, v_num=130577]
Epoch 0:  68%|██████▊   | 532/781 [01:18<00:36,  6.76it/s, v_num=130577]
Epoch 0:  68%|██████▊   | 532/781 [01:18<00:36,  6.76it/s, v_num=130577]
Epoch 0:  68%|██████▊   | 533/781 [01:18<00:36,  6.77it/s, v_num=130577]
Epoch 0:  68%|██████▊   | 533/781 [01:18<00:36,  6.77it/s, v_num=130577]
Epoch 0:  68%|██████▊   | 534/781 [01:18<00:36,  6.77it/s, v_num=130577]
Epoch 0:  68%|██████▊   | 534/781 [01:18<00:36,  6.77it/s, v_num=130577]
Epoch 0:  69%|██████▊   | 535/781 [01:19<00:36,  6.77it/s, v_num=130577]
Epoch 0:  69%|██████▊   | 535/781 [01:19<00:36,  6.77it/s, v_num=130577]
Epoch 0:  69%|██████▊   | 536/781 [01:19<00:36,  6.77it/s, v_num=130577]
Epoch 0:  69%|██████▊   | 536/781 [01:19<00:36,  6.77it/s, v_num=130577]
Epoch 0:  69%|██████▉   | 537/781 [01:19<00:36,  6.77it/s, v_num=130577]
Epoch 0:  69%|██████▉   | 537/781 [01:19<00:36,  6.77it/s, v_num=130577]
Epoch 0:  69%|██████▉   | 538/781 [01:19<00:35,  6.77it/s, v_num=130577]
Epoch 0:  69%|██████▉   | 538/781 [01:19<00:35,  6.77it/s, v_num=130577]
Epoch 0:  69%|██████▉   | 539/781 [01:19<00:35,  6.78it/s, v_num=130577]
Epoch 0:  69%|██████▉   | 539/781 [01:19<00:35,  6.78it/s, v_num=130577]
Epoch 0:  69%|██████▉   | 540/781 [01:19<00:35,  6.78it/s, v_num=130577]
Epoch 0:  69%|██████▉   | 540/781 [01:19<00:35,  6.78it/s, v_num=130577]
Epoch 0:  69%|██████▉   | 541/781 [01:19<00:35,  6.78it/s, v_num=130577]
