==========================================
Job ID: 130615
Job Name: toy_exp
Node: g01n05
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Wed Aug  6 16:13:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   30C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  |   00000000:2F:00.0 Off |                    0 |
| N/A   31C    P0             23W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  |   00000000:86:00.0 Off |                    0 |
| N/A   30C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 14.46it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 25.32it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<08:23,  1.55it/s]
Epoch 5:   1%|▏         | 11/781 [00:03<03:48,  3.36it/s, v_num=130615]
Epoch 5:   1%|▏         | 11/781 [00:03<03:48,  3.36it/s, v_num=130615]
Epoch 5:   2%|▏         | 12/781 [00:03<03:41,  3.47it/s, v_num=130615]
Epoch 5:   2%|▏         | 12/781 [00:03<03:41,  3.47it/s, v_num=130615]
Epoch 5:   2%|▏         | 13/781 [00:03<03:36,  3.55it/s, v_num=130615]
Epoch 5:   2%|▏         | 13/781 [00:03<03:36,  3.55it/s, v_num=130615]
Epoch 5:   2%|▏         | 14/781 [00:03<03:28,  3.69it/s, v_num=130615]
Epoch 5:   2%|▏         | 14/781 [00:03<03:28,  3.69it/s, v_num=130615]
Epoch 5:   2%|▏         | 15/781 [00:03<03:20,  3.82it/s, v_num=130615]
Epoch 5:   2%|▏         | 15/781 [00:03<03:20,  3.82it/s, v_num=130615]
Epoch 5:   2%|▏         | 16/781 [00:04<03:14,  3.93it/s, v_num=130615]
Epoch 5:   2%|▏         | 16/781 [00:04<03:14,  3.93it/s, v_num=130615]
Epoch 5:   2%|▏         | 17/781 [00:04<03:10,  4.02it/s, v_num=130615]
Epoch 5:   2%|▏         | 17/781 [00:04<03:10,  4.02it/s, v_num=130615]
Epoch 5:   2%|▏         | 18/781 [00:04<03:05,  4.12it/s, v_num=130615]
Epoch 5:   2%|▏         | 18/781 [00:04<03:05,  4.12it/s, v_num=130615]
Epoch 5:   2%|▏         | 19/781 [00:04<03:02,  4.18it/s, v_num=130615]
Epoch 5:   2%|▏         | 19/781 [00:04<03:02,  4.18it/s, v_num=130615]
Epoch 5:   3%|▎         | 20/781 [00:04<02:58,  4.26it/s, v_num=130615]
Epoch 5:   3%|▎         | 20/781 [00:04<02:58,  4.26it/s, v_num=130615]
Epoch 5:   3%|▎         | 21/781 [00:04<02:55,  4.33it/s, v_num=130615]
Epoch 5:   3%|▎         | 21/781 [00:04<02:55,  4.33it/s, v_num=130615]
Epoch 5:   3%|▎         | 22/781 [00:05<02:52,  4.40it/s, v_num=130615]
Epoch 5:   3%|▎         | 22/781 [00:05<02:52,  4.40it/s, v_num=130615]
Epoch 5:   3%|▎         | 23/781 [00:05<02:51,  4.42it/s, v_num=130615]
Epoch 5:   3%|▎         | 23/781 [00:05<02:51,  4.42it/s, v_num=130615]
Epoch 5:   3%|▎         | 24/781 [00:05<02:49,  4.48it/s, v_num=130615]
Epoch 5:   3%|▎         | 24/781 [00:05<02:49,  4.48it/s, v_num=130615]
Epoch 5:   3%|▎         | 25/781 [00:05<02:46,  4.53it/s, v_num=130615]
Epoch 5:   3%|▎         | 25/781 [00:05<02:46,  4.53it/s, v_num=130615]
Epoch 5:   3%|▎         | 26/781 [00:05<02:44,  4.58it/s, v_num=130615]
Epoch 5:   3%|▎         | 26/781 [00:05<02:44,  4.58it/s, v_num=130615]
Epoch 5:   3%|▎         | 27/781 [00:05<02:42,  4.65it/s, v_num=130615]
Epoch 5:   3%|▎         | 27/781 [00:05<02:42,  4.65it/s, v_num=130615]
Epoch 5:   4%|▎         | 28/781 [00:05<02:40,  4.69it/s, v_num=130615]
Epoch 5:   4%|▎         | 28/781 [00:05<02:40,  4.69it/s, v_num=130615]
Epoch 5:   4%|▎         | 29/781 [00:06<02:38,  4.73it/s, v_num=130615]
Epoch 5:   4%|▎         | 29/781 [00:06<02:38,  4.73it/s, v_num=130615]
Epoch 5:   4%|▍         | 30/781 [00:06<02:36,  4.79it/s, v_num=130615]
Epoch 5:   4%|▍         | 30/781 [00:06<02:36,  4.79it/s, v_num=130615]
Epoch 5:   4%|▍         | 31/781 [00:06<02:35,  4.82it/s, v_num=130615]
Epoch 5:   4%|▍         | 31/781 [00:06<02:35,  4.82it/s, v_num=130615]
Epoch 5:   4%|▍         | 32/781 [00:06<02:34,  4.85it/s, v_num=130615]
Epoch 5:   4%|▍         | 32/781 [00:06<02:34,  4.85it/s, v_num=130615]
Epoch 5:   4%|▍         | 33/781 [00:06<02:32,  4.90it/s, v_num=130615]
Epoch 5:   4%|▍         | 33/781 [00:06<02:32,  4.90it/s, v_num=130615]
Epoch 5:   4%|▍         | 34/781 [00:06<02:31,  4.94it/s, v_num=130615]
Epoch 5:   4%|▍         | 34/781 [00:06<02:31,  4.94it/s, v_num=130615]
Epoch 5:   4%|▍         | 35/781 [00:07<02:29,  4.98it/s, v_num=130615]
Epoch 5:   4%|▍         | 35/781 [00:07<02:29,  4.98it/s, v_num=130615]
Epoch 5:   5%|▍         | 36/781 [00:07<02:28,  5.01it/s, v_num=130615]
Epoch 5:   5%|▍         | 36/781 [00:07<02:28,  5.01it/s, v_num=130615]
Epoch 5:   5%|▍         | 37/781 [00:07<02:27,  5.04it/s, v_num=130615]
Epoch 5:   5%|▍         | 37/781 [00:07<02:27,  5.04it/s, v_num=130615]
Epoch 5:   5%|▍         | 38/781 [00:07<02:26,  5.08it/s, v_num=130615]
Epoch 5:   5%|▍         | 38/781 [00:07<02:26,  5.08it/s, v_num=130615]
Epoch 5:   5%|▍         | 39/781 [00:07<02:25,  5.12it/s, v_num=130615]
Epoch 5:   5%|▍         | 39/781 [00:07<02:25,  5.12it/s, v_num=130615]
Epoch 5:   5%|▌         | 40/781 [00:07<02:23,  5.15it/s, v_num=130615]
Epoch 5:   5%|▌         | 40/781 [00:07<02:23,  5.15it/s, v_num=130615]
Epoch 5:   5%|▌         | 41/781 [00:07<02:22,  5.18it/s, v_num=130615]
Epoch 5:   5%|▌         | 41/781 [00:07<02:22,  5.18it/s, v_num=130615]
Epoch 5:   5%|▌         | 42/781 [00:08<02:21,  5.22it/s, v_num=130615]
Epoch 5:   5%|▌         | 42/781 [00:08<02:21,  5.22it/s, v_num=130615]
Epoch 5:   6%|▌         | 43/781 [00:08<02:20,  5.24it/s, v_num=130615]
Epoch 5:   6%|▌         | 43/781 [00:08<02:20,  5.24it/s, v_num=130615]
Epoch 5:   6%|▌         | 44/781 [00:08<02:19,  5.27it/s, v_num=130615]
Epoch 5:   6%|▌         | 44/781 [00:08<02:19,  5.27it/s, v_num=130615]
Epoch 5:   6%|▌         | 45/781 [00:08<02:19,  5.29it/s, v_num=130615]
Epoch 5:   6%|▌         | 45/781 [00:08<02:19,  5.29it/s, v_num=130615]
Epoch 5:   6%|▌         | 46/781 [00:08<02:18,  5.31it/s, v_num=130615]
Epoch 5:   6%|▌         | 46/781 [00:08<02:18,  5.31it/s, v_num=130615]
Epoch 5:   6%|▌         | 47/781 [00:08<02:17,  5.33it/s, v_num=130615]
Epoch 5:   6%|▌         | 47/781 [00:08<02:17,  5.33it/s, v_num=130615]
Epoch 5:   6%|▌         | 48/781 [00:08<02:17,  5.33it/s, v_num=130615]
Epoch 5:   6%|▌         | 48/781 [00:08<02:17,  5.33it/s, v_num=130615]
Epoch 5:   6%|▋         | 49/781 [00:09<02:16,  5.35it/s, v_num=130615]
Epoch 5:   6%|▋         | 49/781 [00:09<02:16,  5.35it/s, v_num=130615]
Epoch 5:   6%|▋         | 50/781 [00:09<02:16,  5.36it/s, v_num=130615]
Epoch 5:   6%|▋         | 50/781 [00:09<02:16,  5.36it/s, v_num=130615]
Epoch 5:   7%|▋         | 51/781 [00:09<02:15,  5.39it/s, v_num=130615]
Epoch 5:   7%|▋         | 51/781 [00:09<02:15,  5.39it/s, v_num=130615]
Epoch 5:   7%|▋         | 52/781 [00:09<02:14,  5.41it/s, v_num=130615]
Epoch 5:   7%|▋         | 52/781 [00:09<02:14,  5.41it/s, v_num=130615]
Epoch 5:   7%|▋         | 53/781 [00:09<02:14,  5.42it/s, v_num=130615]
Epoch 5:   7%|▋         | 53/781 [00:09<02:14,  5.42it/s, v_num=130615]
Epoch 5:   7%|▋         | 54/781 [00:09<02:13,  5.44it/s, v_num=130615]
Epoch 5:   7%|▋         | 54/781 [00:09<02:13,  5.44it/s, v_num=130615]
Epoch 5:   7%|▋         | 55/781 [00:10<02:12,  5.46it/s, v_num=130615]
Epoch 5:   7%|▋         | 55/781 [00:10<02:12,  5.46it/s, v_num=130615]
Epoch 5:   7%|▋         | 56/781 [00:10<02:12,  5.48it/s, v_num=130615]
Epoch 5:   7%|▋         | 56/781 [00:10<02:12,  5.48it/s, v_num=130615]
Epoch 5:   7%|▋         | 57/781 [00:10<02:11,  5.50it/s, v_num=130615]
Epoch 5:   7%|▋         | 57/781 [00:10<02:11,  5.50it/s, v_num=130615]
Epoch 5:   7%|▋         | 58/781 [00:10<02:11,  5.51it/s, v_num=130615]
Epoch 5:   7%|▋         | 58/781 [00:10<02:11,  5.51it/s, v_num=130615]
Epoch 5:   8%|▊         | 59/781 [00:10<02:11,  5.50it/s, v_num=130615]
Epoch 5:   8%|▊         | 59/781 [00:10<02:11,  5.50it/s, v_num=130615]
Epoch 5:   8%|▊         | 60/781 [00:10<02:10,  5.52it/s, v_num=130615]
Epoch 5:   8%|▊         | 60/781 [00:10<02:10,  5.52it/s, v_num=130615]
Epoch 5:   8%|▊         | 61/781 [00:11<02:10,  5.52it/s, v_num=130615]
Epoch 5:   8%|▊         | 61/781 [00:11<02:10,  5.52it/s, v_num=130615]
Epoch 5:   8%|▊         | 62/781 [00:11<02:09,  5.53it/s, v_num=130615]
Epoch 5:   8%|▊         | 62/781 [00:11<02:09,  5.53it/s, v_num=130615]
Epoch 5:   8%|▊         | 63/781 [00:11<02:09,  5.53it/s, v_num=130615]
Epoch 5:   8%|▊         | 63/781 [00:11<02:09,  5.53it/s, v_num=130615]
Epoch 5:   8%|▊         | 64/781 [00:11<02:09,  5.55it/s, v_num=130615]
Epoch 5:   8%|▊         | 64/781 [00:11<02:09,  5.55it/s, v_num=130615]
Epoch 5:   8%|▊         | 65/781 [00:11<02:08,  5.57it/s, v_num=130615]
Epoch 5:   8%|▊         | 65/781 [00:11<02:08,  5.57it/s, v_num=130615]
Epoch 5:   8%|▊         | 66/781 [00:11<02:08,  5.58it/s, v_num=130615]
Epoch 5:   8%|▊         | 66/781 [00:11<02:08,  5.58it/s, v_num=130615]
Epoch 5:   9%|▊         | 67/781 [00:11<02:07,  5.60it/s, v_num=130615]
Epoch 5:   9%|▊         | 67/781 [00:11<02:07,  5.60it/s, v_num=130615]
Epoch 5:   9%|▊         | 68/781 [00:12<02:07,  5.60it/s, v_num=130615]
Epoch 5:   9%|▊         | 68/781 [00:12<02:07,  5.60it/s, v_num=130615]
Epoch 5:   9%|▉         | 69/781 [00:12<02:07,  5.60it/s, v_num=130615]
Epoch 5:   9%|▉         | 69/781 [00:12<02:07,  5.60it/s, v_num=130615]
Epoch 5:   9%|▉         | 70/781 [00:12<02:06,  5.62it/s, v_num=130615]
Epoch 5:   9%|▉         | 70/781 [00:12<02:06,  5.62it/s, v_num=130615]
Epoch 5:   9%|▉         | 71/781 [00:12<02:06,  5.61it/s, v_num=130615]
Epoch 5:   9%|▉         | 71/781 [00:12<02:06,  5.61it/s, v_num=130615]
Epoch 5:   9%|▉         | 72/781 [00:12<02:06,  5.63it/s, v_num=130615]
Epoch 5:   9%|▉         | 72/781 [00:12<02:06,  5.63it/s, v_num=130615]
Epoch 5:   9%|▉         | 73/781 [00:12<02:05,  5.64it/s, v_num=130615]
Epoch 5:   9%|▉         | 73/781 [00:12<02:05,  5.64it/s, v_num=130615]
Epoch 5:   9%|▉         | 74/781 [00:13<02:05,  5.65it/s, v_num=130615]
Epoch 5:   9%|▉         | 74/781 [00:13<02:05,  5.65it/s, v_num=130615]
Epoch 5:  10%|▉         | 75/781 [00:13<02:04,  5.65it/s, v_num=130615]
Epoch 5:  10%|▉         | 75/781 [00:13<02:04,  5.65it/s, v_num=130615]
Epoch 5:  10%|▉         | 76/781 [00:13<02:04,  5.66it/s, v_num=130615]
Epoch 5:  10%|▉         | 76/781 [00:13<02:04,  5.66it/s, v_num=130615]
Epoch 5:  10%|▉         | 77/781 [00:13<02:04,  5.67it/s, v_num=130615]
Epoch 5:  10%|▉         | 77/781 [00:13<02:04,  5.67it/s, v_num=130615]
Epoch 5:  10%|▉         | 78/781 [00:13<02:03,  5.68it/s, v_num=130615]
Epoch 5:  10%|▉         | 78/781 [00:13<02:03,  5.68it/s, v_num=130615]
Epoch 5:  10%|█         | 79/781 [00:13<02:03,  5.68it/s, v_num=130615]
Epoch 5:  10%|█         | 79/781 [00:13<02:03,  5.68it/s, v_num=130615]
Epoch 5:  10%|█         | 80/781 [00:14<02:03,  5.69it/s, v_num=130615]
Epoch 5:  10%|█         | 80/781 [00:14<02:03,  5.69it/s, v_num=130615]
Epoch 5:  10%|█         | 81/781 [00:14<02:02,  5.69it/s, v_num=130615]
Epoch 5:  10%|█         | 81/781 [00:14<02:02,  5.69it/s, v_num=130615]
Epoch 5:  10%|█         | 82/781 [00:14<02:02,  5.70it/s, v_num=130615]
Epoch 5:  10%|█         | 82/781 [00:14<02:02,  5.70it/s, v_num=130615]
Epoch 5:  11%|█         | 83/781 [00:14<02:02,  5.71it/s, v_num=130615]
Epoch 5:  11%|█         | 83/781 [00:14<02:02,  5.71it/s, v_num=130615]
Epoch 5:  11%|█         | 84/781 [00:14<02:01,  5.72it/s, v_num=130615]
Epoch 5:  11%|█         | 84/781 [00:14<02:01,  5.72it/s, v_num=130615]
Epoch 5:  11%|█         | 85/781 [00:14<02:01,  5.71it/s, v_num=130615]
Epoch 5:  11%|█         | 85/781 [00:14<02:01,  5.71it/s, v_num=130615]
Epoch 5:  11%|█         | 86/781 [00:15<02:01,  5.73it/s, v_num=130615]
Epoch 5:  11%|█         | 86/781 [00:15<02:01,  5.72it/s, v_num=130615]
Epoch 5:  11%|█         | 87/781 [00:15<02:00,  5.74it/s, v_num=130615]
Epoch 5:  11%|█         | 87/781 [00:15<02:00,  5.74it/s, v_num=130615]
Epoch 5:  11%|█▏        | 88/781 [00:15<02:00,  5.75it/s, v_num=130615]
Epoch 5:  11%|█▏        | 88/781 [00:15<02:00,  5.75it/s, v_num=130615]
Epoch 5:  11%|█▏        | 89/781 [00:15<02:00,  5.76it/s, v_num=130615]
Epoch 5:  11%|█▏        | 89/781 [00:15<02:00,  5.76it/s, v_num=130615]
Epoch 5:  12%|█▏        | 90/781 [00:15<01:59,  5.77it/s, v_num=130615]
Epoch 5:  12%|█▏        | 90/781 [00:15<01:59,  5.77it/s, v_num=130615]
Epoch 5:  12%|█▏        | 91/781 [00:15<01:59,  5.77it/s, v_num=130615]
Epoch 5:  12%|█▏        | 91/781 [00:15<01:59,  5.77it/s, v_num=130615]
Epoch 5:  12%|█▏        | 92/781 [00:15<01:59,  5.78it/s, v_num=130615]
Epoch 5:  12%|█▏        | 92/781 [00:15<01:59,  5.78it/s, v_num=130615]
Epoch 5:  12%|█▏        | 93/781 [00:16<01:58,  5.79it/s, v_num=130615]
Epoch 5:  12%|█▏        | 93/781 [00:16<01:58,  5.79it/s, v_num=130615]
Epoch 5:  12%|█▏        | 94/781 [00:16<01:59,  5.76it/s, v_num=130615]
Epoch 5:  12%|█▏        | 94/781 [00:16<01:59,  5.76it/s, v_num=130615]
Epoch 5:  12%|█▏        | 95/781 [00:16<01:58,  5.77it/s, v_num=130615]
Epoch 5:  12%|█▏        | 95/781 [00:16<01:58,  5.77it/s, v_num=130615]
Epoch 5:  12%|█▏        | 96/781 [00:16<01:58,  5.77it/s, v_num=130615]
Epoch 5:  12%|█▏        | 96/781 [00:16<01:58,  5.77it/s, v_num=130615]
Epoch 5:  12%|█▏        | 97/781 [00:16<01:58,  5.76it/s, v_num=130615]
Epoch 5:  12%|█▏        | 97/781 [00:16<01:58,  5.76it/s, v_num=130615]
Epoch 5:  13%|█▎        | 98/781 [00:16<01:58,  5.78it/s, v_num=130615]
Epoch 5:  13%|█▎        | 98/781 [00:16<01:58,  5.78it/s, v_num=130615]
Epoch 5:  13%|█▎        | 99/781 [00:17<01:57,  5.79it/s, v_num=130615]
Epoch 5:  13%|█▎        | 99/781 [00:17<01:57,  5.79it/s, v_num=130615]
Epoch 5:  13%|█▎        | 100/781 [00:17<01:57,  5.80it/s, v_num=130615]
Epoch 5:  13%|█▎        | 100/781 [00:17<01:57,  5.80it/s, v_num=130615]
Epoch 5:  13%|█▎        | 101/781 [00:17<01:56,  5.82it/s, v_num=130615]
Epoch 5:  13%|█▎        | 101/781 [00:17<01:56,  5.82it/s, v_num=130615]
Epoch 5:  13%|█▎        | 102/781 [00:17<01:56,  5.83it/s, v_num=130615]
Epoch 5:  13%|█▎        | 102/781 [00:17<01:56,  5.83it/s, v_num=130615]
Epoch 5:  13%|█▎        | 103/781 [00:17<01:56,  5.83it/s, v_num=130615]
Epoch 5:  13%|█▎        | 103/781 [00:17<01:56,  5.83it/s, v_num=130615]
Epoch 5:  13%|█▎        | 104/781 [00:17<01:55,  5.84it/s, v_num=130615]
Epoch 5:  13%|█▎        | 104/781 [00:17<01:55,  5.84it/s, v_num=130615]
Epoch 5:  13%|█▎        | 105/781 [00:17<01:55,  5.83it/s, v_num=130615]
Epoch 5:  13%|█▎        | 105/781 [00:17<01:55,  5.83it/s, v_num=130615]
Epoch 5:  14%|█▎        | 106/781 [00:18<01:55,  5.83it/s, v_num=130615]
Epoch 5:  14%|█▎        | 106/781 [00:18<01:55,  5.83it/s, v_num=130615]
Epoch 5:  14%|█▎        | 107/781 [00:18<01:55,  5.83it/s, v_num=130615]
Epoch 5:  14%|█▎        | 107/781 [00:18<01:55,  5.83it/s, v_num=130615]
Epoch 5:  14%|█▍        | 108/781 [00:18<01:55,  5.83it/s, v_num=130615]
Epoch 5:  14%|█▍        | 108/781 [00:18<01:55,  5.83it/s, v_num=130615]
Epoch 5:  14%|█▍        | 109/781 [00:18<01:55,  5.83it/s, v_num=130615]
Epoch 5:  14%|█▍        | 109/781 [00:18<01:55,  5.83it/s, v_num=130615]
Epoch 5:  14%|█▍        | 110/781 [00:18<01:55,  5.83it/s, v_num=130615]
Epoch 5:  14%|█▍        | 110/781 [00:18<01:55,  5.83it/s, v_num=130615]
Epoch 5:  14%|█▍        | 111/781 [00:19<01:54,  5.83it/s, v_num=130615]
Epoch 5:  14%|█▍        | 111/781 [00:19<01:54,  5.83it/s, v_num=130615]
Epoch 5:  14%|█▍        | 112/781 [00:19<01:55,  5.82it/s, v_num=130615]
Epoch 5:  14%|█▍        | 112/781 [00:19<01:55,  5.81it/s, v_num=130615]
Epoch 5:  14%|█▍        | 113/781 [00:19<01:54,  5.81it/s, v_num=130615]
Epoch 5:  14%|█▍        | 113/781 [00:19<01:54,  5.81it/s, v_num=130615]
Epoch 5:  15%|█▍        | 114/781 [00:19<01:54,  5.81it/s, v_num=130615]
Epoch 5:  15%|█▍        | 114/781 [00:19<01:54,  5.81it/s, v_num=130615]
Epoch 5:  15%|█▍        | 115/781 [00:19<01:54,  5.81it/s, v_num=130615]
Epoch 5:  15%|█▍        | 115/781 [00:19<01:54,  5.81it/s, v_num=130615]
Epoch 5:  15%|█▍        | 116/781 [00:19<01:54,  5.82it/s, v_num=130615]
Epoch 5:  15%|█▍        | 116/781 [00:19<01:54,  5.82it/s, v_num=130615]
Epoch 5:  15%|█▍        | 117/781 [00:20<01:54,  5.82it/s, v_num=130615]
Epoch 5:  15%|█▍        | 117/781 [00:20<01:54,  5.82it/s, v_num=130615]
Epoch 5:  15%|█▌        | 118/781 [00:20<01:53,  5.83it/s, v_num=130615]
Epoch 5:  15%|█▌        | 118/781 [00:20<01:53,  5.83it/s, v_num=130615]
Epoch 5:  15%|█▌        | 119/781 [00:20<01:53,  5.83it/s, v_num=130615]
Epoch 5:  15%|█▌        | 119/781 [00:20<01:53,  5.83it/s, v_num=130615]
Epoch 5:  15%|█▌        | 120/781 [00:20<01:53,  5.84it/s, v_num=130615]
Epoch 5:  15%|█▌        | 120/781 [00:20<01:53,  5.84it/s, v_num=130615]
Epoch 5:  15%|█▌        | 121/781 [00:20<01:53,  5.84it/s, v_num=130615]
Epoch 5:  15%|█▌        | 121/781 [00:20<01:53,  5.84it/s, v_num=130615]
Epoch 5:  16%|█▌        | 122/781 [00:20<01:52,  5.84it/s, v_num=130615]
Epoch 5:  16%|█▌        | 122/781 [00:20<01:52,  5.84it/s, v_num=130615]
Epoch 5:  16%|█▌        | 123/781 [00:21<01:52,  5.84it/s, v_num=130615]
Epoch 5:  16%|█▌        | 123/781 [00:21<01:52,  5.84it/s, v_num=130615]
Epoch 5:  16%|█▌        | 124/781 [00:21<01:52,  5.84it/s, v_num=130615]
Epoch 5:  16%|█▌        | 124/781 [00:21<01:52,  5.84it/s, v_num=130615]
Epoch 5:  16%|█▌        | 125/781 [00:21<01:52,  5.85it/s, v_num=130615]
Epoch 5:  16%|█▌        | 125/781 [00:21<01:52,  5.85it/s, v_num=130615]
Epoch 5:  16%|█▌        | 126/781 [00:21<01:52,  5.84it/s, v_num=130615]
Epoch 5:  16%|█▌        | 126/781 [00:21<01:52,  5.84it/s, v_num=130615]
Epoch 5:  16%|█▋        | 127/781 [00:21<01:51,  5.84it/s, v_num=130615]
Epoch 5:  16%|█▋        | 127/781 [00:21<01:51,  5.84it/s, v_num=130615]
Epoch 5:  16%|█▋        | 128/781 [00:21<01:51,  5.83it/s, v_num=130615]
Epoch 5:  16%|█▋        | 128/781 [00:21<01:51,  5.83it/s, v_num=130615]
Epoch 5:  17%|█▋        | 129/781 [00:22<01:51,  5.84it/s, v_num=130615]
Epoch 5:  17%|█▋        | 129/781 [00:22<01:51,  5.84it/s, v_num=130615]
Epoch 5:  17%|█▋        | 130/781 [00:22<01:51,  5.85it/s, v_num=130615]
Epoch 5:  17%|█▋        | 130/781 [00:22<01:51,  5.85it/s, v_num=130615]
Epoch 5:  17%|█▋        | 131/781 [00:22<01:51,  5.85it/s, v_num=130615]
Epoch 5:  17%|█▋        | 131/781 [00:22<01:51,  5.85it/s, v_num=130615]
Epoch 5:  17%|█▋        | 132/781 [00:22<01:50,  5.86it/s, v_num=130615]
Epoch 5:  17%|█▋        | 132/781 [00:22<01:50,  5.86it/s, v_num=130615]
Epoch 5:  17%|█▋        | 133/781 [00:22<01:50,  5.86it/s, v_num=130615]
Epoch 5:  17%|█▋        | 133/781 [00:22<01:50,  5.86it/s, v_num=130615]
Epoch 5:  17%|█▋        | 134/781 [00:22<01:50,  5.87it/s, v_num=130615]
Epoch 5:  17%|█▋        | 134/781 [00:22<01:50,  5.87it/s, v_num=130615]
Epoch 5:  17%|█▋        | 135/781 [00:22<01:49,  5.87it/s, v_num=130615]
Epoch 5:  17%|█▋        | 135/781 [00:22<01:49,  5.87it/s, v_num=130615]
Epoch 5:  17%|█▋        | 136/781 [00:23<01:49,  5.88it/s, v_num=130615]
Epoch 5:  17%|█▋        | 136/781 [00:23<01:49,  5.88it/s, v_num=130615]
Epoch 5:  18%|█▊        | 137/781 [00:23<01:49,  5.88it/s, v_num=130615]
Epoch 5:  18%|█▊        | 137/781 [00:23<01:49,  5.88it/s, v_num=130615]
Epoch 5:  18%|█▊        | 138/781 [00:23<01:49,  5.88it/s, v_num=130615]
Epoch 5:  18%|█▊        | 138/781 [00:23<01:49,  5.88it/s, v_num=130615]
Epoch 5:  18%|█▊        | 139/781 [00:23<01:49,  5.89it/s, v_num=130615]
Epoch 5:  18%|█▊        | 139/781 [00:23<01:49,  5.89it/s, v_num=130615]
Epoch 5:  18%|█▊        | 140/781 [00:23<01:48,  5.89it/s, v_num=130615]
Epoch 5:  18%|█▊        | 140/781 [00:23<01:48,  5.89it/s, v_num=130615]
Epoch 5:  18%|█▊        | 141/781 [00:23<01:48,  5.90it/s, v_num=130615]
Epoch 5:  18%|█▊        | 141/781 [00:23<01:48,  5.90it/s, v_num=130615]
Epoch 5:  18%|█▊        | 142/781 [00:24<01:48,  5.90it/s, v_num=130615]
Epoch 5:  18%|█▊        | 142/781 [00:24<01:48,  5.90it/s, v_num=130615]
Epoch 5:  18%|█▊        | 143/781 [00:24<01:47,  5.91it/s, v_num=130615]
Epoch 5:  18%|█▊        | 143/781 [00:24<01:47,  5.91it/s, v_num=130615]
Epoch 5:  18%|█▊        | 144/781 [00:24<01:47,  5.92it/s, v_num=130615]
Epoch 5:  18%|█▊        | 144/781 [00:24<01:47,  5.92it/s, v_num=130615]
Epoch 5:  19%|█▊        | 145/781 [00:24<01:47,  5.92it/s, v_num=130615]
Epoch 5:  19%|█▊        | 145/781 [00:24<01:47,  5.92it/s, v_num=130615]
Epoch 5:  19%|█▊        | 146/781 [00:24<01:47,  5.93it/s, v_num=130615]
Epoch 5:  19%|█▊        | 146/781 [00:24<01:47,  5.93it/s, v_num=130615]
Epoch 5:  19%|█▉        | 147/781 [00:24<01:46,  5.93it/s, v_num=130615]
Epoch 5:  19%|█▉        | 147/781 [00:24<01:46,  5.93it/s, v_num=130615]
Epoch 5:  19%|█▉        | 148/781 [00:24<01:46,  5.94it/s, v_num=130615]
Epoch 5:  19%|█▉        | 148/781 [00:24<01:46,  5.94it/s, v_num=130615]
